-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/clarissa/Documents/pers-robotics/car-scratch/build/sim
-- Install configuration: ""
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/launch
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/launch/gazebo.launch.py
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/launch/display.launch.py
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/urdf
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/urdf/ros2_control.xacro
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/urdf/robot.urdf.xacro
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/rviz
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/config
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/config/controllers.yaml
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/ament_index/resource_index/package_run_dependencies/sim
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/ament_index/resource_index/parent_prefix_path/sim
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/environment/ament_prefix_path.sh
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/environment/ament_prefix_path.dsv
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/environment/path.sh
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/environment/path.dsv
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/local_setup.bash
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/local_setup.sh
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/local_setup.zsh
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/local_setup.dsv
-- Installing: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/package.dsv
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/ament_index/resource_index/packages/sim
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/cmake/simConfig.cmake
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/cmake/simConfig-version.cmake
-- Up-to-date: /home/clarissa/Documents/pers-robotics/car-scratch/install/sim/share/sim/package.xml
